ProductKey,ProductName,Category,SubCategory,WeightKg,UnitCost
1,Product_1,Electronics,B,23.38,4522.02
2,Product_2,Food,A,20.88,425.57
3,Product_3,Food,A,32.72,2716.44
4,Product_4,Electronics,D,27.5,796.47
5,Product_5,Furniture,C,3.58,157.36
6,Product_6,Electronics,D,25.87,2167.97
7,Product_7,Food,C,40.42,1545.7
8,Product_8,Furniture,C,23.23,2481.4
9,Product_9,Furniture,C,3.07,2928.28
10,Product_10,Electronics,B,39.42,314.32
11,Product_11,Food,D,10.47,702.72
12,Product_12,Food,C,13.3,2837.35
13,Product_13,Furniture,A,8.65,1781.52
14,Product_14,Electronics,B,16.85,3672.95
15,Product_15,Clothing,D,37.96,3296.23
16,Product_16,Clothing,C,26.21,4243.46
17,Product_17,Food,A,10.64,3493.21
18,Product_18,Clothing,D,43.95,2206.66
19,Product_19,Food,D,44.04,3397.54
20,Product_20,Food,B,43.59,1449.37
21,Product_21,Food,D,12.32,1600.94
22,Product_22,Clothing,B,22.84,3966.03
23,Product_23,Food,C,49.26,2287.46
24,Product_24,Furniture,B,38.71,4012.06
25,Product_25,Electronics,A,1.84,4129.87
26,Product_26,Electronics,B,3.73,4302.06
27,Product_27,Food,A,23.46,4591.51
28,Product_28,Electronics,B,45.51,2211.83
29,Product_29,Clothing,D,27.17,1662.45
30,Product_30,Clothing,C,25.14,2952.77
31,Product_31,Electronics,A,5.72,1918.74
32,Product_32,Clothing,B,33.01,3045.26
33,Product_33,Electronics,B,41.19,3557.37
34,Product_34,Electronics,B,19.33,3473.18
35,Product_35,Electronics,D,38.89,1935.31
36,Product_36,Food,D,48.24,917.61
37,Product_37,Electronics,A,10.59,2209.59
38,Product_38,Food,A,26.4,798.71
39,Product_39,Electronics,D,14.71,4461.48
40,Product_40,Electronics,A,39.75,1794.8
41,Product_41,Electronics,C,29.09,856.85
42,Product_42,Clothing,C,31.91,224.69
43,Product_43,Food,D,40.0,3264.53
44,Product_44,Food,A,20.1,3220.82
45,Product_45,Electronics,B,45.8,1768.96
46,Product_46,Electronics,C,26.88,451.39
47,Product_47,Clothing,D,8.32,2107.18
