CustomerKey,CustomerName,CustomerType,Industry,City,State,Country,SignupDate
1,Customer_1,Enterprise,Manufacturing,Bangalore,KL,India,2020-03-25 10:07:25
2,Customer_2,Retail,Manufacturing,Bangalore,MH,India,2020-10-28 19:32:56
3,Customer_3,Enterprise,Pharma,Kochi,DL,India,2019-08-17 05:37:08
4,Customer_4,Enterprise,Manufacturing,Kochi,MH,India,2021-06-15 20:43:51
5,Customer_5,Retail,FMCG,Delhi,MH,India,2019-07-05 22:57:15
6,Customer_6,Retail,E-commerce,Chennai,TN,India,2020-08-16 06:36:48
7,Customer_7,Enterprise,FMCG,Delhi,KA,India,2018-05-06 15:46:00
8,Customer_8,Wholesale,E-commerce,Kochi,KL,India,2023-09-21 21:57:19
9,Customer_9,Enterprise,E-commerce,Kochi,MH,India,2023-10-20 14:42:27
10,Customer_10,Enterprise,FMCG,Mumbai,KL,India,2018-08-05 16:00:27
11,Customer_11,Enterprise,FMCG,Kochi,MH,India,2022-12-28 22:43:04
12,Customer_12,Enterprise,FMCG,Mumbai,DL,India,2023-11-10 10:31:06
13,Customer_13,Retail,FMCG,Chennai,MH,India,2023-04-13 23:36:04
14,Customer_14,Enterprise,Pharma,Delhi,TN,India,2022-07-24 21:16:59
15,Customer_15,Wholesale,Manufacturing,Delhi,KA,India,2023-01-20 18:51:16
16,Customer_16,Retail,E-commerce,Mumbai,DL,India,2022-04-30 07:20:16
17,Customer_17,Wholesale,FMCG,Delhi,MH,India,2022-04-24 08:18:56
18,Customer_18,Wholesale,FMCG,Kochi,KL,India,2020-06-08 02:20:39
19,Customer_19,Wholesale,FMCG,Bangalore,DL,India,2019-03-17 20:42:31
20,Customer_20,Wholesale,Pharma,Mumbai,DL,India,2021-02-10 02:19:07
21,Customer_21,Retail,FMCG,Delhi,MH,India,2020-06-30 17:54:51
22,Customer_22,Retail,FMCG,Mumbai,DL,India,2023-06-07 17:31:38
23,Customer_23,Wholesale,FMCG,Mumbai,KL,India,2022-08-27 11:35:47
24,Customer_24,Wholesale,Manufacturing,Bangalore,DL,India,2020-09-08 18:12:01
25,Customer_25,Retail,Pharma,Kochi,KL,India,2022-03-30 10:42:06
26,Customer_26,Retail,FMCG,Mumbai,MH,India,2023-12-09 21:41:56
27,Customer_27,Retail,E-commerce,Delhi,KA,India,2023-05-10 18:40:28
28,Customer_28,Enterprise,E-commerce,Chennai,DL,India,2020-01-16 19:14:08
29,Customer_29,Enterprise,E-commerce,Mumbai,KA,India,2023-01-24 06:43:46
30,Customer_30,Enterprise,Pharma,Mumbai,KL,India,2020-01-01 16:37:25
31,Customer_31,Wholesale,Pharma,Bangalore,DL,India,2021-07-19 05:31:38
32,Customer_32,Enterprise,E-commerce,Kochi,TN,India,2018-07-01 17:54:12
33,Customer_33,Wholesale,FMCG,Chennai,KA,India,2023-07-22 14:58:40
34,Customer_34,Wholesale,Pharma,Delhi,DL,India,2018-12-26 15:27:44
35,Customer_35,Enterprise,E-commerce,Chennai,KA,India,2021-01-07 02:40:50
36,Customer_36,Wholesale,E-commerce,Delhi,DL,India,2023-08-29 14:21:01
37,Customer_37,Enterprise,FMCG,Kochi,MH,India,2018-02-05 04:31:07
38,Customer_38,Enterprise,Manufacturing,Delhi,KA,India,2021-03-06 09:31:21
39,Customer_39,Retail,Pharma,Bangalore,TN,India,2021-01-17 11:10:11
40,Customer_40,Enterprise,FMCG,Bangalore,TN,India,2023-10-09 13:41:05
41,Customer_41,Retail,E-commerce,Bangalore,KL,India,2021-10-04 22:23:19
42,Customer_42,Enterprise,E-commerce,Bangalore,DL,India,2018-09-03 13:37:46
43,Customer_43,Enterprise,FMCG,Chennai,KA,India,2020-05-13 22:53:49
44,Customer_44,Retail,Pharma,Kochi,KL,India,2019-12-13 10:37:21
45,Customer_45,Retail,Manufacturing,Delhi,KA,India,2019-06-13 10:52:08
46,Customer_46,Enterprise,Manufacturing,Delhi,DL,India,2019-12-03 21:44:17
47,Customer_47,Wholesale,E-commerce,Bangalore,TN,India,2022-11-05 13:46:04
48,Customer_48,Retail,Pharma,Bangalore,MH,India,2020-05-25 12:12:22
49,Customer_49,Wholesale,Manufacturing,Mumbai,TN,India,2020-05-06 23:57:18
50,Customer_50,Wholesale,Pharma,Kochi,KL,India,2018-07-30 00:07:19
51,Customer_51,Wholesale,Pharma,Chennai,MH,India,2020-02-15 06:47:10
52,Customer_52,Retail,E-commerce,Delhi,KL,India,2020-12-16 04:57:14
53,Customer_53,Wholesale,Manufacturing,Mumbai,DL,India,2022-02-07 22:30:46
54,Customer_54,Retail,FMCG,Mumbai,MH,India,2023-09-13 02:00:11
55,Customer_55,Wholesale,E-commerce,Delhi,KL,India,2022-05-22 21:46:13
56,Customer_56,Enterprise,Manufacturing,Chennai,DL,India,2019-12-30 07:37:55
57,Customer_57,Enterprise,Manufacturing,Mumbai,TN,India,2018-02-06 20:39:50
58,Customer_58,Retail,Manufacturing,Mumbai,DL,India,2022-01-29 23:53:35
59,Customer_59,Enterprise,Manufacturing,Kochi,KA,India,2019-01-19 11:56:45
60,Customer_60,Enterprise,Manufacturing,Chennai,DL,India,2020-07-10 17:53:55
61,Customer_61,Wholesale,Pharma,Mumbai,DL,India,2020-05-04 01:26:39
62,Customer_62,Retail,E-commerce,Chennai,KA,India,2018-04-26 07:37:21
63,Customer_63,Wholesale,Pharma,Delhi,KL,India,2019-12-15 12:19:53
64,Customer_64,Wholesale,FMCG,Bangalore,KL,India,2023-02-02 06:19:51
65,Customer_65,Wholesale,Manufacturing,Mumbai,DL,India,2022-05-31 05:04:49
66,Customer_66,Wholesale,E-commerce,Kochi,KA,India,2018-02-12 05:00:04
67,Customer_67,Wholesale,Manufacturing,Delhi,KA,India,2022-04-10 22:30:24
68,Customer_68,Wholesale,E-commerce,Chennai,TN,India,2023-11-24 22:04:38
69,Customer_69,Wholesale,Pharma,Delhi,KL,India,2022-03-30 03:55:08
70,Customer_70,Retail,E-commerce,Mumbai,MH,India,2018-11-07 16:48:31
71,Customer_71,Enterprise,FMCG,Chennai,KL,India,2021-07-08 20:28:30
72,Customer_72,Wholesale,FMCG,Bangalore,KL,India,2018-09-21 18:55:42
73,Customer_73,Wholesale,E-commerce,Delhi,TN,India,2018-09-12 19:29:37
74,Customer_74,Wholesale,E-commerce,Mumbai,MH,India,2022-12-27 00:05:20
75,Customer_75,Wholesale,E-commerce,Kochi,TN,India,2021-06-27 08:13:42
