DateKey,Date,Year,Quarter,Month,MonthName,Week,Day,DayName,IsWeekend
1,2023-01-01,2023,1,1,January,52,1,Sunday,True
2,2023-01-02,2023,1,1,January,1,2,Monday,False
3,2023-01-03,2023,1,1,January,1,3,Tuesday,False
4,2023-01-04,2023,1,1,January,1,4,Wednesday,False
5,2023-01-05,2023,1,1,January,1,5,Thursday,False
6,2023-01-06,2023,1,1,January,1,6,Friday,False
7,2023-01-07,2023,1,1,January,1,7,Saturday,True
8,2023-01-08,2023,1,1,January,1,8,Sunday,True
9,2023-01-09,2023,1,1,January,2,9,Monday,False
10,2023-01-10,2023,1,1,January,2,10,Tuesday,False
11,2023-01-11,2023,1,1,January,2,11,Wednesday,False
12,2023-01-12,2023,1,1,January,2,12,Thursday,False
13,2023-01-13,2023,1,1,January,2,13,Friday,False
14,2023-01-14,2023,1,1,January,2,14,Saturday,True
15,2023-01-15,2023,1,1,January,2,15,Sunday,True
16,2023-01-16,2023,1,1,January,3,16,Monday,False
17,2023-01-17,2023,1,1,January,3,17,Tuesday,False
18,2023-01-18,2023,1,1,January,3,18,Wednesday,False
19,2023-01-19,2023,1,1,January,3,19,Thursday,False
20,2023-01-20,2023,1,1,January,3,20,Friday,False
21,2023-01-21,2023,1,1,January,3,21,Saturday,True
22,2023-01-22,2023,1,1,January,3,22,Sunday,True
23,2023-01-23,2023,1,1,January,4,23,Monday,False
24,2023-01-24,2023,1,1,January,4,24,Tuesday,False
25,2023-01-25,2023,1,1,January,4,25,Wednesday,False
26,2023-01-26,2023,1,1,January,4,26,Thursday,False
27,2023-01-27,2023,1,1,January,4,27,Friday,False
28,2023-01-28,2023,1,1,January,4,28,Saturday,True
29,2023-01-29,2023,1,1,January,4,29,Sunday,True
30,2023-01-30,2023,1,1,January,5,30,Monday,False
31,2023-01-31,2023,1,1,January,5,31,Tuesday,False
32,2023-02-01,2023,1,2,February,5,1,Wednesday,False
33,2023-02-02,2023,1,2,February,5,2,Thursday,False
34,2023-02-03,2023,1,2,February,5,3,Friday,False
35,2023-02-04,2023,1,2,February,5,4,Saturday,True
36,2023-02-05,2023,1,2,February,5,5,Sunday,True
37,2023-02-06,2023,1,2,February,6,6,Monday,False
38,2023-02-07,2023,1,2,February,6,7,Tuesday,False
39,2023-02-08,2023,1,2,February,6,8,Wednesday,False
40,2023-02-09,2023,1,2,February,6,9,Thursday,False
41,2023-02-10,2023,1,2,February,6,10,Friday,False
42,2023-02-11,2023,1,2,February,6,11,Saturday,True
43,2023-02-12,2023,1,2,February,6,12,Sunday,True
